ID_FINAL,1,2,3
6,0.101832009220512,0.897764175195766,0
7,0.0857137185977855,0.91388103503502,0
15,0.158753765579006,0.754668067017827,0.0862018335560828
20,0.220503145489104,0.666118921039382,0.113024150988591
42,0.412013546656995,0.268190913447812,0.31957852870956
46,0.00203720254233107,0,0.998000378488954
47,0.619708379336488,0.0882732367053624,0.291836453043754
63,0.489882884900398,0.236151218711836,0.273765738138116
67,0.0597259084591196,0.908146452550746,0.0317068015276473
68,0.146418414653663,0.51891692390834,0.334392677034915
69,0.430380472961076,0,0.569550557693404
72,0.706975212176203,0.0251627412955849,0.267718131775965
74,0.160256395572062,0.809918877749289,0.0294275016298723
86,0.13215294886812,0.784613951162127,0.0828472919636865
87,0.326637005181116,0.27651976535861,0.396643751193785
92,0,0.999565393355989,0
97,0.0362811774687486,0.747902835174194,0.215465440140302
100,0.080400953291766,0.919189137353381,0
106,0.400213880705015,0.580852677506205,0.0185845250621766
110,0.127717978143738,0.471997556182359,0.40003687162447
113,0,0.909975635673142,0.0896119500616222
117,0.33772543648558,0.357676196645264,0.304355442193144
121,0.099957379435804,0.708295374541482,0.191410600654825
129,0.296505269562369,0.531997806722326,0.171187095333231
133,0.39263128932924,0.375482882026478,0.231642726742882
138,0,0.978877944136316,0.0206838284857645
144,0.0376108909761987,0.933693498687909,0.0282661531525808
149,0.123897661168386,0.875693432869006,0
153,0.123897661168386,0.875693432869006,0
158,0,0.999573720536586,0
159,0.145122214442472,0.630615246751339,0.223944671662312
162,0.039043558009472,0.836613998978654,0.123950991190268
163,0,0.999567976306657,0
169,0.125447922974595,0.492683496611329,0.38161190155419
170,0.23842278318231,0.557929923702629,0.203338689655988
174,0.20367661989321,0.536231446878578,0.259798286414297
177,0.0890010747381012,0.286088025435319,0.624743921806517
179,0.0077882879329321,0.445962514972912,0.546040950925691
186,0.0608461285133636,0.459595098585562,0.479331488165575
189,0.0843676369136297,0.831299582900968,0.0839377979317067
192,0.218906280745557,0.733662467224314,0.0470537325313651
200,0,0.999560492640797,0
203,0,0.999565393355989,0
207,0.0391024428139212,0.430090202450211,0.530593547730542
210,0,0.924669344563738,0.0749149469975635
211,0,0.947790612727686,0.051788567167005
214,0.730860230169034,0,0.268996033810611
221,0.113096998722002,0.663280180785281,0.223297413775808
222,0.803074716866354,0,0.196801446491349
228,0.102426006642107,0.502691955511081,0.394622410039338
235,0.12725513181666,0.795388935118712,0.0769673666598759
242,0.417803072834806,0.209828054022378,0.372171774270253
244,0.562775599804436,0,0.437488245186264
247,0.31450254009523,0.56155404841553,0.12361871841072
266,0,0.682449030641415,0.317236117987214
267,0,0.883832149816957,0.115776639789179
271,0.614129769855029,0.335205467578195,0.0503804453731134
274,0,0.747643454940257,0.252013033126618
276,0.0107489334243402,0.831994347623676,0.156873064303822
284,0,0.732509428276324,0.26716773111268
285,0,0.305594681823507,0.69426692695382
287,0.614129769855029,0.335205467578195,0.0503804453731134
290,0.0104036382632071,0.628635461083807,0.3606694926499
302,0.0337920523392762,0.475179142830201,0.49079430581176
303,0.244633643954915,0.72505541794466,0.0299369383785165
304,0,0.999572765875165,0
305,0.107350482693822,0.742985042597112,0.149301605640191
306,0,0.999565393355989,0
315,0.0866947322132137,0.816734756068199,0.0961849061011459
320,0,0.956034531158871,0.0435408723727536
322,0.153105790089327,0.60142203982083,0.245159045675831
325,0,0.471520553419985,0.52826592557785
328,0.0675902249591835,0.829831634540461,0.102192562381441
330,0,0.956034531158871,0.0435408723727536
343,0.443090349073966,0.473182826145333,0.0834429547567331
355,0.234573158229219,0.333109103796318,0.432104757044636
358,0.00813358309406358,0.649321401512776,0.34224452257962
360,0.0487804608970989,0.950789500101877,0
361,0,0.152926021752083,0.847003621013897
363,0,0.999565393355989,0
366,0.36637752761297,0.62412592511659,0.00913506112798942
376,0.160256395572062,0.809918877749289,0.0294275016298723
377,0.0335376260737408,0.762349908105425,0.203755965527644
390,0.343700980466529,0.655943156090325,0
391,0.00847887825519671,0.852680288052645,0.138448094233542
393,0.532893346460381,0.155253732222118,0.311664614933319
398,0.597118894667624,0.132387626861621,0.270322695587838
402,0,0.732582778170569,0.267085019886879
406,0.11656815333679,0.801629814558779,0.0814139783771642
410,0,0.999565393355989,0
430,0.476882989792444,0.457145211383357,0.065669087728509
431,0,0.855767036100565,0.143843068573421
439,0.0439805548347031,0.760996432635841,0.194666190185384
455,0.099156522882087,0.807244327359048,0.0932170562453451
458,0.200305756272527,0.466940833008534,0.332492051979943
461,0.22283798765098,0.574945787099281,0.201905376069466
464,0,0.217809619125574,0.782077190409488
467,0.202580938059218,0.294576442519966,0.502663903350513
468,0.0934408832318512,0.635864739242579,0.270384241397395
469,0,0.999583734384084,0
509,0.0236245068337315,0.975938525566569,0
515,0.189356213124476,0.526104698225874,0.284257023802619
520,0.00847887825519671,0.852680288052645,0.138448094233542
524,0.0107489334243402,0.831994347623676,0.156873064303822
526,0.252644409718265,0.584533698210812,0.16250150482344
527,0,0.833698402287805,0.165927737889512
531,0.123897661168386,0.875693432869006,0
536,0,0.924669344563738,0.0749149469975635
538,0,0.736657630213994,0.263004999475413
545,0.0743492189384196,0.728455099966537,0.196841470670193
549,0.0784437322710375,0.874872927233933,0.0462782186071433
563,0,0.437206499026855,0.562595598873862
569,0.137113617818635,0.302942461989436,0.559759939202276
576,0,0.999565393355989,0
585,0.0459261455780841,0.763134342845893,0.190576708676023
601,0,0.855767036100565,0.143843068573421
605,0.0669634006148962,0.672681892331988,0.260029997893865
610,0,0.891207074739123,0.108388973537146
615,0.547386009141946,0.452309739150898,0
623,0.420203894460019,0.295421106116529,0.28415245182549
636,0.123897661168386,0.875693432869006,0
638,0,0.805633288571411,0.193994166673755
640,0.196553981714441,0.725274414477752,0.0777996528545977
644,0,0.5404962117774,0.459255092776195
645,0.662324320099346,0.220639244767826,0.116808784318962
663,0,0.999565393355989,0
669,0.179974962170454,0.584579092612579,0.235133864454871
670,0.0455220748339782,0.823150589044135,0.130940170366765
671,0,0.974803092092889,0.0247638488972316
676,0.184081315294082,0.234131174659573,0.581627375247553
682,0.333098548516826,0,0.666809262840181
687,0,0.772000684492315,0.227651641057639
702,0.249810891207322,0.488654178772864,0.261257134319179
704,0.145122214442472,0.630615246751339,0.223944671662312
712,0.397943825535873,0.601538617935176,0.000159554991894491
720,0.00342386157174787,0.973019706220759,0.0231168654214035
721,0,0.7754149506718,0.22423887681278
732,0,0.801558436527985,0.198074187085223
736,0.128273189744122,0.733526419427553,0.137835785352896
738,0,0.569956979452832,0.429778375422281
741,0,0.8369251252723,0.162702803274746
750,0.201681976794161,0.67466167799952,0.123305176906277
757,0.198098010411751,0.783163677751412,0.0183422787436555
763,0.23797216878057,0.754249418097231,0.00738820603702628
768,0,0.68237568074717,0.317318829213015
773,0,0.960109383202296,0.0394608519612878
784,0,0.960109383202296,0.0394608519612878
794,0,0.999583734384084,0
795,0.46855768636391,0.288184389217192,0.243019610135
798,0.299953704736931,0.470045992491038,0.229712376171021
800,0.270205326898609,0.646097590566635,0.0833503164395044
802,0,0.909975635673142,0.0896119500616222
808,0.565090842758422,0,0.434796686950189
809,0.225203184865116,0.637779729348939,0.136678691408382
823,0,0.928744196607164,0.0708349265860976
827,0.178699131013968,0.762976218303374,0.0579413691977947
